  Source.cpp
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(80,15): warning C4244:  'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(394,51): warning C4244:         and
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(394,51): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(394,51): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(394,51): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(395,56): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(395,56): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(395,56): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(395,56): warning C4244:             T=unsigned int
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(395,56): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(395,56): warning C4244:         and
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(395,56): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(395,56): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(395,56): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(396,52): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(396,52): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(396,52): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(396,52): warning C4244:             T=unsigned int
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(396,52): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(396,52): warning C4244:         and
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(396,52): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(396,52): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(396,52): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(579,42): warning C4267:  '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,106): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,106): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,106): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,106): warning C4244:             T=int
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,106): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,106): warning C4244:         and
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,106): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,106): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,106): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,70): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,70): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,70): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,70): warning C4244:             T=int
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,70): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,70): warning C4244:         and
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,70): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,70): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(586,70): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,143): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,143): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,143): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,143): warning C4244:             T=int
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,143): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,143): warning C4244:         and
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,143): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,143): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,143): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,88): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,88): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,88): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,88): warning C4244:             T=int
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,88): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,88): warning C4244:         and
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,88): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,88): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(587,88): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(602,141): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(602,82): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(625,46): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(625,46): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(625,46): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(625,46): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(625,46): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,109): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,109): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,109): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,109): warning C4244:             T=int
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,109): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,109): warning C4244:         and
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,109): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,109): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,109): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,73): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,73): warning C4244:         with
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,73): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,73): warning C4244:             T=int
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,73): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,73): warning C4244:         and
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,73): warning C4244:         [
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,73): warning C4244:             T=float
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(631,73): warning C4244:         ]
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(696,141): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(696,82): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(731,18): warning C4244:  'initializing': conversion from 'sf::Int32' to 'float', possible loss of data
C:\Users\jc15\source\repos\Explorer\Explorer\Source.cpp(734,52): warning C4244:  '=': conversion from 'sf::Int32' to 'float', possible loss of data
  Explorer.vcxproj -> C:\Users\jc15\source\repos\Explorer\x64\Debug\Explorer.exe
